,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
10,NAME OF ISSUER, TITLE OF CLASS, CUSIP, (x$1000), PRN AMT, PRN, CALL, DISCRETION, MANAGER, SOLE, SHARED, NONE],,,,,,,,
11,2U Inc, Common Stock, 90214J101, 14,179, 188,571, SH,  , OTR,  , 142,150, 0, 46,421],,,,
12,3D Systems Corp, Common Stock, 88554D205, 3,447, 182,377, SH,  , SOLE,  , 182,377, 0, 0],,,,,
13,3M Co, Common Stock, 88579Y101, 67, 319, SH,  , SOLE,  , 319, 0, 0],,,,,,,,
14,Adobe Inc, Common Stock, 00724F101, 11,662, 43,201, SH,  , SOLE,  , 43,201, 0, 0],,,,,
15,Advanced Micro Devices Inc, Common Stock, 007903107, 19,775, 640,180, SH,  , SOLE,  , 640,180, 0, 0],,,,,
16,Aerovironment Inc, Common Stock, 008073108, 11,601, 103,426, SH,  , OTR,  , 41,919, 0, 61,507],,,,
17,Alibaba Group Holding Ltd, ADR, 01609W102, 22,340, 135,592, SH,  , OTR,  , 85,434, 5,329, 44,829],,,
18,Align Technology Inc, Common Stock, 016255101, 4,688, 11,982, SH,  , SOLE,  , 11,982, 0, 0],,,,,
19,Allegheny Technologies Inc, Common Stock, 01741R102, 71, 2,412, SH,  , SOLE,  , 2,412, 0, 0],,,,,,
20,Alphabet Inc, Common Stock, 02079K107, 18,492, 15,494, SH,  , OTR,  , 11,242, 0, 4,252],,,,
21,Amazon.com Inc, Common Stock, 023135106, 76,226, 38,056, SH,  , OTR,  , 29,764, 1,144, 7,148],,,
22,AMETEK Inc, Common Stock, 031100100, 662, 8,369, SH,  , SOLE,  , 8,369, 0, 0],,,,,,
23,ANSYS Inc, Common Stock, 03662Q105, 4,013, 21,497, SH,  , SOLE,  , 21,497, 0, 0],,,,,
24,Apple Inc, Common Stock, 037833100, 60,359, 267,382, SH,  , OTR,  , 203,661, 8,923, 54,798],,,
25,Aptiv PLC, Common Stock, G6095L109, 51,413, 612,785, SH,  , OTR,  , 452,598, 30,231, 129,956],,,
26,AquaBounty Technologies Inc, Common Stock, 03842K200, 794, 247,432, SH,  , SOLE,  , 247,432, 0, 0],,,,,,
27,Arconic Inc, Common Stock, 03965L100, 668, 30,341, SH,  , SOLE,  , 30,341, 0, 0],,,,,,
28,Arcturus Therapeutics Ltd, Common Stock, M1492T105, 6,840, 773,772, SH,  , SOLE,  , 773,772, 0, 0],,,,,
29,Arkema SA, Common Stock, F0392W125, 65, 525, SH,  , SOLE,  , 525, 0, 0],,,,,,,,
30,Arrk Corp, Common Stock, J0198N101, 598, 595,101, SH,  , SOLE,  , 595,101, 0, 0],,,,,,
31,ASX Ltd, Common Stock, Q0604U105, 69, 1,579, SH,  , SOLE,  , 1,579, 0, 0],,,,,,
32,athenahealth Inc, Common Stock, 04685W103, 43, 320, SH,  , SOLE,  , 320, 0, 0],,,,,,,,
33,Attunity Ltd, Common Stock, M15332121, 842, 44,600, SH,  , SOLE,  , 44,600, 0, 0],,,,,,
34,AudioCodes Ltd, Common Stock, M15342104, 692, 68,833, SH,  , SOLE,  , 68,833, 0, 0],,,,,,
35,Autodesk Inc, Common Stock, 052769106, 5,839, 37,402, SH,  , SOLE,  , 37,402, 0, 0],,,,,
36,Baidu Inc, ADR, 056752108, 139,363, 609,422, SH,  , OTR,  , 455,235, 24,303, 129,884],,,
37,Bayer AG, Common Stock, D0712D163, 35, 390, SH,  , OTR,  , 0, 390, 0],,,,,,,,
38,BeiGene Ltd, ADR, 07725L102, 3,480, 20,207, SH,  , SOLE,  , 20,207, 0, 0],,,,,
39,Bellicum Pharmaceuticals Inc, Common Stock, 079481107, 3,636, 590,214, SH,  , SOLE,  , 590,214, 0, 0],,,,,
40,Bertrandt AG, Common Stock, D1014N107, 549, 5,947, SH,  , SOLE,  , 5,947, 0, 0],,,,,,
41,Bezeq The Israeli Telecommunic, Common Stock, M2012Q100, 584, 503,466, SH,  , SOLE,  , 503,466, 0, 0],,,,,,
42,Biogen Inc, Common Stock, 09062X103, 7,949, 22,498, SH,  , SOLE,  , 22,498, 0, 0],,,,,
43,Bitcoin Investment Trust, Open-End Fund, 09173T108, 14,345, 1,806,723, SH,  , OTR,  , 540,935, 544,031, 721,757],,
44,Bluebird Bio Inc, Common Stock, 09609G100, 58,494, 400,644, SH,  , OTR,  , 294,186, 17,666, 88,792],,,
45,Bristol-Myers Squibb Co, Common Stock, 110122108, 3,432, 55,283, SH,  , SOLE,  , 55,283, 0, 0],,,,,
46,Camtek Ltd/Israel, Common Stock, M20791105, 583, 68,052, SH,  , SOLE,  , 68,052, 0, 0],,,,,,
47,Carpenter Technology Corp, Common Stock, 144285103, 67, 1,139, SH,  , SOLE,  , 1,139, 0, 0],,,,,,
48,Cboe Global Markets Inc, Common Stock, 12503M108, 51, 535, SH,  , SOLE,  , 535, 0, 0],,,,,,,,
49,Celgene Corp, Common Stock, 151020104, 13,239, 147,935, SH,  , SOLE,  , 147,935, 0, 0],,,,,
50,Cellcom Israel Ltd, Common Stock, M2196U109, 654, 94,696, SH,  , SOLE,  , 94,696, 0, 0],,,,,,
51,Cellectis SA, ADR, 15117K103, 11,120, 394,042, SH,  , OTR,  , 364,877, 29,165, 0],,,,
52,Ceragon Networks Ltd, Common Stock, M22013102, 482, 143,143, SH,  , SOLE,  , 143,143, 0, 0],,,,,,
53,Cerus Corp, Common Stock, 157085101, 46,858, 6,499,032, SH,  , OTR,  , 4,800,353, 57,406, 1,641,273]
54,Charles Schwab Corp/The, Common Stock, 808513105, 184, 3,738, SH,  , SOLE,  , 3,738, 0, 0],,,,,,
55,Check Point Software Technolog, Common Stock, M22465104, 577, 4,901, SH,  , SOLE,  , 4,901, 0, 0],,,,,,
56,Cognex Corp, Common Stock, 192422103, 3,366, 60,296, SH,  , SOLE,  , 60,296, 0, 0],,,,,
57,Compugen Ltd, Common Stock, M25722105, 26,583, 6,904,667, SH,  , OTR,  , 6,711,954, 49,584, 143,129],
58,Cornerstone OnDemand Inc, Common Stock, 21925Y103, 2,042, 35,978, SH,  , SOLE,  , 35,978, 0, 0],,,,,
59,CRISPR Therapeutics AG, Common Stock, H17182108, 64,467, 1,453,590, SH,  , OTR,  , 1,105,949, 66,138, 281,503],
60,CyberArk Software Ltd, Common Stock, M2682V108, 623, 7,800, SH,  , SOLE,  , 7,800, 0, 0],,,,,,
61,Daimler AG, ADR, 233825207, 2,244, 142,921, SH,  , SOLE,  , 142,921, 0, 0],,,,,
62,Danel Adir Yeoshua Ltd, Common Stock, M27013107, 655, 12,170, SH,  , SOLE,  , 12,170, 0, 0],,,,,,
63,Dassault Systemes SE, Common Stock, F2457H472, 1,819, 12,165, SH,  , SOLE,  , 12,165, 0, 0],,,,,
64,Deere &amp; Co, Common Stock, 244199105, 2,589, 17,222, SH,  , SOLE,  , 17,222, 0, 0],,,,,
65,DowDuPont Inc, Common Stock, 26078J100, 62, 968, SH,  , SOLE,  , 968, 0, 0],,,,,,,,
66,Eastman Chemical Co, Common Stock, 277432100, 61, 636, SH,  , SOLE,  , 636, 0, 0],,,,,,,,
67,Eastman Kodak Co, Common Stock, 277461406, 52, 16,866, SH,  , SOLE,  , 16,866, 0, 0],,,,,,
68,Ebix Inc, Common Stock, 278715206, 147, 1,862, SH,  , SOLE,  , 1,862, 0, 0],,,,,,
69,Editas Medicine Inc, Common Stock, 28106W103, 88,900, 2,793,854, SH,  , OTR,  , 2,031,690, 129,446, 632,718],
70,Elbit Systems Ltd, Common Stock, M3760D101, 2,547, 20,292, SH,  , SOLE,  , 20,292, 0, 0],,,,,
71,Evelo Biosciences Inc, Common Stock, 299734103, 2,883, 236,685, SH,  , SOLE,  , 236,685, 0, 0],,,,,
72,Evogene Ltd, Common Stock, M4119S104, 754, 242,570, SH,  , SOLE,  , 242,570, 0, 0],,,,,,
73,Evonik Industries AG, Common Stock, D2R90Y117, 59, 1,642, SH,  , SOLE,  , 1,642, 0, 0],,,,,,
74,ExOne Co/The, Common Stock, 302104104, 19,169, 2,022,084, SH,  , OTR,  , 1,641,265, 0, 380,819],,
75,FANUC Corp, Common Stock, J13440102, 42, 220, SH,  , OTR,  , 0, 220, 0],,,,,,,,
76,FARO Technologies Inc, Common Stock, 311642102, 686, 10,659, SH,  , SOLE,  , 10,659, 0, 0],,,,,,
77,FirstRand Ltd, Common Stock, S5202Z131, 59, 13,580, SH,  , SOLE,  , 13,580, 0, 0],,,,,,
78,Fiserv Inc, Common Stock, 337738108, 154, 1,873, SH,  , SOLE,  , 1,873, 0, 0],,,,,,
79,Foamix Pharmaceuticals Ltd, Common Stock, M46135105, 572, 99,901, SH,  , SOLE,  , 99,901, 0, 0],,,,,,
80,Galmed Pharmaceuticals Ltd, Common Stock, M47238106, 487, 35,846, SH,  , SOLE,  , 35,846, 0, 0],,,,,,
81,General Electric Co, Common Stock, 369604103, 478, 42,376, SH,  , SOLE,  , 42,376, 0, 0],,,,,,
82,General Motors Co, Common Stock, 37045V100, 2,723, 80,861, SH,  , SOLE,  , 80,861, 0, 0],,,,,
83,Gilat Satellite Networks Ltd, Common Stock, M51474118, 539, 61,247, SH,  , SOLE,  , 61,247, 0, 0],,,,,,
84,GMO internet Inc, Common Stock, J1822R104, 14, 800, SH,  , SOLE,  , 800, 0, 0],,,,,,,,
85,GrubHub Inc, Common Stock, 400110102, 3,583, 25,845, SH,  , SOLE,  , 25,845, 0, 0],,,,,
86,Guidewire Software Inc, Common Stock, 40171V100, 344, 3,407, SH,  , SOLE,  , 3,407, 0, 0],,,,,,
87,HDFC Bank Ltd, ADR, 40415F101, 122, 1,297, SH,  , SOLE,  , 1,297, 0, 0],,,,,,
88,Henkel AG &amp; Co KGaA, Common Stock, D3207M102, 53, 499, SH,  , SOLE,  , 499, 0, 0],,,,,,,,
89,Hexagon AB, Common Stock, W40063104, 635, 10,824, SH,  , SOLE,  , 10,824, 0, 0],,,,,,
90,Hexcel Corp, Common Stock, 428291108, 62, 926, SH,  , SOLE,  , 926, 0, 0],,,,,,,,
91,Hilan Ltd, Common Stock, M5299H123, 603, 24,021, SH,  , SOLE,  , 24,021, 0, 0],,,,,,
92,Hortonworks Inc, Common Stock, 440894103, 19,463, 853,284, SH,  , OTR,  , 578,853, 0, 274,431],,,,
93,HP Inc, Common Stock, 40434L105, 3,094, 120,077, SH,  , SOLE,  , 120,077, 0, 0],,,,,
94,HubSpot Inc, Common Stock, 443573100, 13,718, 90,881, SH,  , SOLE,  , 90,881, 0, 0],,,,,
95,Illumina Inc, Common Stock, 452327109, 99,408, 270,821, SH,  , OTR,  , 202,793, 11,022, 57,006],,,
96,Incyte Corp, Common Stock, 45337C102, 4,396, 63,643, SH,  , SOLE,  , 63,643, 0, 0],,,,,
97,Infineon Technologies AG, ADR, 45662N103, 17, 738, SH,  , SOLE,  , 738, 0, 0],,,,,,,,
98,Inovio Pharmaceuticals Inc, Common Stock, 45773H201, 10,659, 1,917,071, SH,  , OTR,  , 1,894,675, 22,396, 0],,
99,Intec Pharma Ltd, Common Stock, M53644106, 609, 107,761, SH,  , SOLE,  , 107,761, 0, 0],,,,,,
100,Intellia Therapeutics Inc, Common Stock, 45826J105, 164,673, 5,753,790, SH,  , OTR,  , 4,546,249, 285,407, 922,134],
101,Interactive Brokers Group Inc, Common Stock, 45841N107, 335, 6,048, SH,  , SOLE,  , 6,048, 0, 0],,,,,,
102,Intercontinental Exchange Inc, Common Stock, 45866F104, 5,162, 68,927, SH,  , SOLE,  , 68,927, 0, 0],,,,,
103,Intuit Inc, Common Stock, 461202103, 297, 1,307, SH,  , SOLE,  , 1,307, 0, 0],,,,,,
104,Intuitive Surgical Inc, Common Stock, 46120E602, 2,072, 3,609, SH,  , SOLE,  , 3,609, 0, 0],,,,,
105,Invitae Corp, Common Stock, 46185L103, 153,417, 9,170,156, SH,  , OTR,  , 7,456,586, 86,832, 1,626,738]
106,Ionis Pharmaceuticals Inc, Common Stock, 462222100, 11,828, 229,318, SH,  , OTR,  , 169,227, 0, 60,091],,,,
107,Iovance Biotherapeutics Inc, Common Stock, 462260100, 4,779, 424,820, SH,  , SOLE,  , 424,820, 0, 0],,,,,
108,Ituran Location and Control Lt, Common Stock, M6158M104, 624, 18,127, SH,  , SOLE,  , 18,127, 0, 0],,,,,,
109,JD.com Inc, ADR, 47215P106, 87,754, 3,363,496, SH,  , OTR,  , 2,698,552, 119,248, 545,696],
110,K2M Group Holdings Inc, Common Stock, 48273J107, 724, 26,470, SH,  , SOLE,  , 26,470, 0, 0],,,,,,
111,Kamada Ltd, Common Stock, M6240T109, 606, 97,391, SH,  , SOLE,  , 97,391, 0, 0],,,,,,
112,Koninklijke DSM NV, Common Stock, N5017D122, 64, 606, SH,  , SOLE,  , 606, 0, 0],,,,,,,,
113,Kratos Defense &amp; Security Solu, Common Stock, 50077B207, 1,095, 74,101, SH,  , SOLE,  , 74,101, 0, 0],,,,,
114,LendingClub Corp, Common Stock, 52603A109, 69,847, 18,001,802, SH,  , OTR,  , 14,610,649, 146,305, 3,244,848]
115,LendingTree Inc, Common Stock, 52603B107, 33,862, 147,160, SH,  , OTR,  , 121,027, 5,547, 20,586],,,
116,magicJack VocalTec Ltd, Common Stock, M6787E101, 537, 64,357, SH,  , SOLE,  , 64,357, 0, 0],,,,,,
117,Materialise NV, ADR, 57667T100, 34,955, 2,533,004, SH,  , OTR,  , 2,312,953, 10,716, 209,335],
118,Matrix IT Ltd, Common Stock, M6859E153, 592, 49,009, SH,  , SOLE,  , 49,009, 0, 0],,,,,,
119,Mazor Robotics Ltd, ADR, 57886P103, 6,141, 105,304, SH,  , SOLE,  , 105,304, 0, 0],,,,,
120,Medidata Solutions Inc, Common Stock, 58471A105, 58,951, 804,133, SH,  , OTR,  , 636,697, 28,723, 138,713],,,
121,Medtronic PLC, Common Stock, G5960L103, 648, 6,588, SH,  , SOLE,  , 6,588, 0, 0],,,,,,
122,Mellanox Technologies Ltd, Common Stock, M51363113, 477, 6,489, SH,  , SOLE,  , 6,489, 0, 0],,,,,,
123,MercadoLibre Inc, Common Stock, 58733R102, 41,655, 122,347, SH,  , OTR,  , 98,656, 4,187, 19,504],,,
124,MGI Digital Graphic Technology, Common Stock, F4090S113, 1,984, 35,597, SH,  , SOLE,  , 35,597, 0, 0],,,,,
125,MGT Capital Investments Inc, Common Stock, 55302P202, 309, 2,804,453, SH,  , OTR,  , 2,765,809, 38,644, 0],,,
126,Microsoft Corp, Common Stock, 594918104, 15,622, 136,590, SH,  , SOLE,  , 136,590, 0, 0],,,,,
127,Moog Inc, Common Stock, 615394202, 627, 7,298, SH,  , SOLE,  , 7,298, 0, 0],,,,,,
128,MSCI Inc, Common Stock, 55354G100, 139, 783, SH,  , SOLE,  , 783, 0, 0],,,,,,,,
129,Nano Dimension Ltd, ADR, 63008G104, 1,011, 513,077, SH,  , SOLE,  , 513,077, 0, 0],,,,,
130,NanoString Technologies Inc, Common Stock, 63009R109, 61,234, 3,434,304, SH,  , OTR,  , 3,349,399, 84,905, 0],,
131,Nasdaq Inc, Common Stock, 631103108, 192, 2,232, SH,  , SOLE,  , 2,232, 0, 0],,,,,,
132,Netflix Inc, Common Stock, 64110L106, 76,950, 205,676, SH,  , OTR,  , 161,332, 9,944, 34,400],,,
133,Nice Ltd, ADR, 653656108, 565, 4,934, SH,  , SOLE,  , 4,934, 0, 0],,,,,,
134,Nintendo Co Ltd, Common Stock, J51699106, 62, 171, SH,  , OTR,  , 0, 171, 0],,,,,,,,
135,Nova Measuring Instruments Ltd, Common Stock, M7516K103, 497, 18,879, SH,  , SOLE,  , 18,879, 0, 0],,,,,,
136,NVIDIA Corp, Common Stock, 67066G104, 89,601, 318,842, SH,  , OTR,  , 249,525, 9,258, 60,059],,,
137,NXP Semiconductors NV, Common Stock, N6596X109, 2,910, 34,038, SH,  , SOLE,  , 34,038, 0, 0],,,,,
138,Opera Ltd, ADR, 68373M107, 5,681, 631,887, SH,  , OTR,  , 544,877, 0, 87,010],,,,
139,Orbotech Ltd, Common Stock, M75253100, 512, 8,620, SH,  , SOLE,  , 8,620, 0, 0],,,,,,
140,Organovo Holdings Inc, Common Stock, 68620A104, 20,644, 17,951,107, SH,  , OTR,  , 17,819,321, 131,786, 0],,
141,Pacific Biosciences of Califor, Common Stock, 69404D108, 42,125, 7,786,485, SH,  , OTR,  , 7,708,358, 78,127, 0],,
142,Partner Communications Co Ltd, Common Stock, M78465107, 729, 137,612, SH,  , SOLE,  , 137,612, 0, 0],,,,,,
143,PayPal Holdings Inc, Common Stock, 70450Y103, 11,987, 136,465, SH,  , SOLE,  , 136,465, 0, 0],,,,,
144,Pluristem Therapeutics Inc, Common Stock, 72940R102, 3,760, 2,892,231, SH,  , SOLE,  , 2,892,231, 0, 0],,,
145,Pointer Telocation Ltd, Common Stock, M7946T104, 595, 45,757, SH,  , SOLE,  , 45,757, 0, 0],,,,,,
146,PolyOne Corp, Common Stock, 73179P106, 60, 1,362, SH,  , SOLE,  , 1,362, 0, 0],,,,,,
147,Praxair Inc, Common Stock, 74005P104, 62, 388, SH,  , SOLE,  , 388, 0, 0],,,,,,,,
148,Prodways Group SA, Common Stock, F7329W102, 2,586, 549,751, SH,  , SOLE,  , 549,751, 0, 0],,,,,
149,Proto Labs Inc, Common Stock, 743713109, 13,076, 80,843, SH,  , OTR,  , 39,994, 0, 40,849],,,,
150,PTC Inc, Common Stock, 69370C100, 2,026, 19,077, SH,  , SOLE,  , 19,077, 0, 0],,,,,
151,RADCOM Ltd, Common Stock, M81865111, 287, 25,497, SH,  , SOLE,  , 25,497, 0, 0],,,,,,
152,Radware Ltd, Common Stock, M81873107, 522, 19,730, SH,  , SOLE,  , 19,730, 0, 0],,,,,,
153,Rakuten Inc, ADR, 75102W108, 2,087, 269,520, SH,  , SOLE,  , 269,520, 0, 0],,,,,
154,Rakuten Inc, Common Stock, J64264104, 78, 10,000, SH,  , SOLE,  , 10,000, 0, 0],,,,,,
155,Red Hat Inc, Common Stock, 756577102, 59,141, 433,968, SH,  , OTR,  , 341,890, 15,782, 76,296],,,
156,Redfin Corp, Common Stock, 75737F108, 181, 9,693, SH,  , SOLE,  , 9,693, 0, 0],,,,,,
157,Redhill Biopharma Ltd, ADR, 757468103, 434, 49,121, SH,  , SOLE,  , 49,121, 0, 0],,,,,,
158,Regeneron Pharmaceuticals Inc, Common Stock, 75886F107, 9,390, 23,240, SH,  , SOLE,  , 23,240, 0, 0],,,,,
159,Renishaw PLC, Common Stock, G75006117, 2,318, 37,465, SH,  , SOLE,  , 37,465, 0, 0],,,,,
160,Rockwell Automation Inc, Common Stock, 773903109, 1,981, 10,562, SH,  , SOLE,  , 10,562, 0, 0],,,,,
161,Rubius Therapeutics Inc, Common Stock, 78116T103, 4,518, 188,268, SH,  , OTR,  , 147,490, 40,778, 0],,,,
162,salesforce.com Inc, Common Stock, 79466L302, 39,997, 251,509, SH,  , OTR,  , 185,702, 11,089, 54,718],,,
163,Sandvik AB, Common Stock, W74857165, 65, 3,672, SH,  , SOLE,  , 3,672, 0, 0],,,,,,
164,Sapiens International Corp NV, Common Stock, G7T16G103, 703, 53,187, SH,  , SOLE,  , 53,187, 0, 0],,,,,,
165,SBI Holdings Inc/Japan, Common Stock, J6991H100, 196, 6,300, SH,  , SOLE,  , 6,300, 0, 0],,,,,,
166,Seres Therapeutics Inc, Common Stock, 81750R102, 30,669, 4,040,735, SH,  , OTR,  , 3,247,770, 182,117, 610,848],
167,ServiceNow Inc, Common Stock, 81762P102, 6,486, 33,152, SH,  , SOLE,  , 33,152, 0, 0],,,,,
168,Shopify Inc, Common Stock, 82509L107, 17,037, 103,595, SH,  , SOLE,  , 103,595, 0, 0],,,,,
169,Siemens AG, Common Stock, D69671218, 543, 4,239, SH,  , SOLE,  , 4,239, 0, 0],,,,,,
170,Silicom Ltd, Common Stock, M84116108, 580, 14,299, SH,  , SOLE,  , 14,299, 0, 0],,,,,,
171,SLM Solutions Group AG, Common Stock, D6T690109, 1,896, 78,120, SH,  , SOLE,  , 78,120, 0, 0],,,,,
172,SoftBank Group Corp, ADR, 83404D109, 7,749, 155,768, SH,  , SOLE,  , 155,768, 0, 0],,,,,
173,SoftBank Group Corp, Common Stock, J75963108, 56, 555, SH,  , OTR,  , 0, 555, 0],,,,,,,,
174,SolarEdge Technologies Inc, Common Stock, 83417M104, 376, 9,985, SH,  , SOLE,  , 9,985, 0, 0],,,,,,
175,Spark Therapeutics Inc, Common Stock, 84652J103, 7, 129, SH,  , SOLE,  , 129, 0, 0],,,,,,,,
176,Splunk Inc, Common Stock, 848637104, 43,468, 359,506, SH,  , OTR,  , 284,727, 17,042, 57,737],,,
177,Spotify Technology SA, Common Stock, L8681T102, 50,186, 277,532, SH,  , OTR,  , 210,201, 11,221, 56,110],,,
178,Square Inc, Common Stock, 852234103, 102,154, 1,031,750, SH,  , OTR,  , 757,966, 38,555, 235,229],,
179,Starbucks Corp, Common Stock, 855244109, 212, 3,727, SH,  , SOLE,  , 3,727, 0, 0],,,,,,
180,Stratasys Ltd, Common Stock, M85548101, 159,673, 6,909,266, SH,  , OTR,  , 5,075,614, 296,658, 1,536,994]
181,Stryker Corp, Common Stock, 863667101, 599, 3,370, SH,  , SOLE,  , 3,370, 0, 0],,,,,,
182,Suny Cellular Communication Lt, Common Stock, M8708U107, 515, 1,061,983, SH,  , SOLE,  , 1,061,983, 0, 0],,,,
183,Syros Pharmaceuticals Inc, Common Stock, 87184Q107, 26,462, 2,221,870, SH,  , OTR,  , 1,937,207, 23,615, 261,048],
184,Taiwan Semiconductor Manufactu, ADR, 874039100, 43,649, 988,428, SH,  , OTR,  , 855,459, 27,534, 105,435],,,
185,Taro Pharmaceutical Industries, Common Stock, M8737E108, 466, 4,743, SH,  , SOLE,  , 4,743, 0, 0],,,,,,
186,Teladoc Health Inc, Common Stock, 87918A105, 7,753, 89,791, SH,  , SOLE,  , 89,791, 0, 0],,,,,
187,Tencent Holdings Ltd, ADR, 88032Q109, 111,170, 2,722,096, SH,  , OTR,  , 2,193,489, 92,136, 436,471],
188,Teradyne Inc, Common Stock, 880770102, 64,026, 1,731,366, SH,  , OTR,  , 1,232,560, 83,196, 415,610],
189,Tesla Inc, Common Stock, 88160R101, 197,710, 746,725, SH,  , OTR,  , 710,245, 36,480, 0],,,,
190,Teva Pharmaceutical Industries, ADR, 881624209, 497, 23,063, SH,  , SOLE,  , 23,063, 0, 0],,,,,,
191,Together Startup Network Ltd, Common Stock, M1499P106, 513, 285,181, SH,  , SOLE,  , 285,181, 0, 0],,,,,,
192,Toray Industries Inc, Common Stock, J89494116, 62, 8,236, SH,  , SOLE,  , 8,236, 0, 0],,,,,,
193,Tower Semiconductor Ltd, Common Stock, M87915274, 524, 24,089, SH,  , SOLE,  , 24,089, 0, 0],,,,,,
194,Toyota Motor Corp, ADR, 892331307, 2,091, 16,816, SH,  , SOLE,  , 16,816, 0, 0],,,,,
195,Trade Me Group Ltd, Common Stock, Q9162N106, 15, 4,434, SH,  , SOLE,  , 4,434, 0, 0],,,,,,
196,TransUnion, Common Stock, 89400J107, 181, 2,456, SH,  , SOLE,  , 2,456, 0, 0],,,,,,
197,Trimble Inc, Common Stock, 896239100, 7,971, 183,417, SH,  , SOLE,  , 183,417, 0, 0],,,,,
198,Twitter Inc, Common Stock, 90184L102, 117,342, 4,123,045, SH,  , OTR,  , 3,157,494, 165,784, 799,767],
199,Ultra Clean Holdings Inc, Common Stock, 90385V107, 456, 36,310, SH,  , SOLE,  , 36,310, 0, 0],,,,,,
200,United Parcel Service Inc, Common Stock, 911312106, 603, 5,164, SH,  , SOLE,  , 5,164, 0, 0],,,,,,
201,UroGen Pharma Ltd, Common Stock, M96088105, 532, 11,258, SH,  , SOLE,  , 11,258, 0, 0],,,,,,
202,Veracyte Inc, Common Stock, 92337F107, 37,635, 3,940,804, SH,  , OTR,  , 3,913,590, 27,214, 0],,
203,Verisk Analytics Inc, Common Stock, 92345Y106, 186, 1,546, SH,  , SOLE,  , 1,546, 0, 0],,,,,,
204,Visa Inc, Common Stock, 92826C839, 180, 1,198, SH,  , SOLE,  , 1,198, 0, 0],,,,,,
205,Wirecard AG, ADR, 97654L108, 72, 663, SH,  , SOLE,  , 663, 0, 0],,,,,,,,
206,Wix.com Ltd, Common Stock, M98068105, 598, 4,992, SH,  , SOLE,  , 4,992, 0, 0],,,,,,
207,Workday Inc, Common Stock, 98138H101, 195, 1,334, SH,  , SOLE,  , 1,334, 0, 0],,,,,,
208,Xero Ltd, Common Stock, Q98665104, 51, 1,434, SH,  , SOLE,  , 1,434, 0, 0],,,,,,
209,Xilinx Inc, Common Stock, 983919101, 50,939, 635,388, SH,  , OTR,  , 510,340, 20,172, 104,876],,,
210,YY Inc, ADR, 98426T106, 3,511, 46,859, SH,  , SOLE,  , 46,859, 0, 0],,,,,
211,Zillow Group Inc, Common Stock, 98954M200, 43,708, 987,749, SH,  , OTR,  , 779,271, 36,089, 172,389],,,
212,Zuora Inc, Common Stock, 98983V106, 6,916, 299,269, SH,  , SOLE,  , 299,269, 0, 0],,,,,
